# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/luwenhao/projects/chiplab/IP/myCPU -y /home/luwenhao/projects/chiplab/IP/CONFREG -y /home/luwenhao/projects/chiplab/IP/AXI_DELAY_RAND -y /home/luwenhao/projects/chiplab/IP/AXI_SRAM_BRIDGE -y /home/luwenhao/projects/chiplab/IP/AMBA -y /home/luwenhao/projects/chiplab/IP/APB_DEV -y /home/luwenhao/projects/chiplab/IP/APB_DEV/URT -y /home/luwenhao/projects/chiplab/IP/APB_DEV/NAND -y ../testbench -y /home/luwenhao/projects/chiplab/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/luwenhao/projects/chiplab/IP/myCPU/Ram.v /home/luwenhao/projects/chiplab/IP/myCPU/mycpu.v /home/luwenhao/projects/chiplab/IP/myCPU/mycpu_top.v /home/luwenhao/projects/chiplab/IP/CONFREG/confreg_sim.v /home/luwenhao/projects/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/luwenhao/projects/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/luwenhao/projects/chiplab/IP/AMBA/axi2apb.v /home/luwenhao/projects/chiplab/IP/AMBA/axi_mux_sim.v /home/luwenhao/projects/chiplab/IP/APB_DEV/apb_dev_top.v /home/luwenhao/projects/chiplab/IP/APB_DEV/apb_mux2.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/raminfr.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_receiver.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_regs.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_rfifo.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_sync_flops.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_tfifo.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_top.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_transmitter.v /home/luwenhao/projects/chiplab/IP/APB_DEV/NAND/nand.v"
S      8630   299041  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670   299043  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583   299047  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/CONFREG/confreg_sim.v"
S      4419   865822  1714639841   239566219  1714639841   239566219 "/home/luwenhao/projects/chiplab/IP/myCPU/Ram.v"
S   3013651   865815  1714706341   397584596  1714706341   397584596 "/home/luwenhao/projects/chiplab/IP/myCPU/mycpu.v"
S     57222   865888  1714637477   509690193  1714637477   509690193 "/home/luwenhao/projects/chiplab/IP/myCPU/mycpu_top.v"
S      3536   299181  1711847674   439131570  1711847674   439131570 "/home/luwenhao/projects/chiplab/chip/soc_demo/sim/config.h"
S     34342   299182  1711847674   439131570  1711847674   439131570 "/home/luwenhao/projects/chiplab/chip/soc_demo/sim/soc_top.v"
S  10080712     6892  1711681400   337170500  1711681400   337170500 "/usr/local/bin/verilator_bin"
T      6055    25585  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top.cpp"
T      4064    25582  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top.h"
T      1509    28963  1714706413   707580917  1714706413   707580917 "obj_dir/Vsimu_top.mk"
T     75176    25580  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top__ConstPool_0.cpp"
T       684    25578  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top__Dpi.cpp"
T      2822    25576  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top__Dpi.h"
T      1500    25567  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top__Syms.cpp"
T      1354    25571  1714706413   417580945  1714706413   417580945 "obj_dir/Vsimu_top__Syms.h"
T   1387495    26840  1714706413   697580916  1714706413   697580916 "obj_dir/Vsimu_top__Trace__0.cpp"
T   2585759    26507  1714706413   677580920  1714706413   677580920 "obj_dir/Vsimu_top__Trace__0__Slow.cpp"
T    364995    26954  1714706413   697580916  1714706413   697580916 "obj_dir/Vsimu_top__Trace__1.cpp"
T    374342    26511  1714706413   677580920  1714706413   677580920 "obj_dir/Vsimu_top__Trace__1__Slow.cpp"
T    634868    25587  1714706413   427580943  1714706413   427580943 "obj_dir/Vsimu_top___024root.h"
T    693461    26309  1714706413   537580934  1714706413   537580934 "obj_dir/Vsimu_top___024root__DepSet_h01c9ced2__0.cpp"
T    881774    26340  1714706413   547580931  1714706413   547580931 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0.cpp"
T   1901413    25593  1714706413   467580940  1714706413   467580940 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0__Slow.cpp"
T   1468845    26363  1714706413   567580930  1714706413   567580930 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1.cpp"
T   1638401    25595  1714706413   487580939  1714706413   487580939 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1__Slow.cpp"
T   1452300    26405  1714706413   587580928  1714706413   587580928 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__2.cpp"
T   1480376    26211  1714706413   507580937  1714706413   507580937 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__2__Slow.cpp"
T   1835817    26431  1714706413   607580927  1714706413   607580927 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__3.cpp"
T   1252390    26440  1714706413   627580925  1714706413   627580925 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__4.cpp"
T    341543    26465  1714706413   627580925  1714706413   627580925 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__5.cpp"
T   1097786    25591  1714706413   437580944  1714706413   437580944 "obj_dir/Vsimu_top___024root__Slow.cpp"
T       791    25589  1714706413   427580943  1714706413   427580943 "obj_dir/Vsimu_top___024unit.h"
T       525    26486  1714706413   627580925  1714706413   627580925 "obj_dir/Vsimu_top___024unit__DepSet_h82bd2113__0__Slow.cpp"
T     19168    26498  1714706413   627580925  1714706413   627580925 "obj_dir/Vsimu_top___024unit__DepSet_hf2f07682__0.cpp"
T      1096    26482  1714706413   627580925  1714706413   627580925 "obj_dir/Vsimu_top___024unit__Slow.cpp"
T      2650   113670  1714706413   707580917  1714706413   707580917 "obj_dir/Vsimu_top__ver.d"
T         0        0  1714706413   707580917  1714706413   707580917 "obj_dir/Vsimu_top__verFiles.dat"
T      2393    28875  1714706413   697580916  1714706413   697580916 "obj_dir/Vsimu_top_classes.mk"
